"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold1: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold1: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold1: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold1: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold2: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold2: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold2: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold2: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold2: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold2: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold2: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold2: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold2: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold2: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold3: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold3: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold3: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold3: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold3: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold3: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold3: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold3: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold3: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold3: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold3: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold3: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold3: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold3: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold3: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold3: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold3: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold3: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold4: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:22] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold4: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold4: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold4: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold4: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold4: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold4: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold4: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold4: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold4: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold4: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold4: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold4: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold4: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold4: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold4: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold4: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold4: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold5: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold5: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold5: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:23] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold5: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold5: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold5: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold5: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold5: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold5: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold5: eta=0.10, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold5: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold5: eta=0.10, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold5: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold5: eta=0.30, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold5: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold5: eta=0.30, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold5: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:24] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold5: eta=0.30, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"2","Warning in nominalTrainWorkflow(x = x, y = y, wts = weights, info = trainInfo,  :"
"2","
 "
"2"," There were missing values in resampled performance measures.
"
"1","Aggregating results
"
"1","Selecting tuning parameters
"
"1","Fitting"
"1"," "
"1","nrounds = 100, max_depth = 2, eta = 0.1, gamma = 0, colsample_bytree = 1, min_child_weight = 1, subsample = 1"
"1"," "
"1","on full training set
"
"0","# Print the best tuning parameters found"
"0","print(model$bestTune)"
