"1","
smri_vol_scs_crbcortexlh    "
"1","  8.764e+01"
"1","  4.945e+02"
"1","   0.177"
"1","   0.8593"
"1","    "
"1","
smri_vol_scs_tplh           "
"1"," -2.164e+03"
"1","  9.505e+02"
"1","  -2.276"
"1","   0.0229"
"1"," *  "
"1","
smri_vol_scs_caudatelh      "
"1"," -8.609e+02"
"1","  1.237e+03"
"1","  -0.696"
"1","   0.4863"
"1","    "
"1","
smri_vol_scs_putamenlh      "
"1"," -1.763e+03"
"1","  1.159e+03"
"1","  -1.521"
"1","   0.1284"
"1","    "
"1","
smri_vol_scs_pallidumlh     "
"1"," -8.759e+02"
"1","  1.306e+03"
"1","  -0.671"
"1","   0.5025"
"1","    "
"1","
smri_vol_scs_3rdventricle   "
"1","  1.365e+05"
"1","  2.097e+05"
"1","   0.651"
"1","   0.5152"
"1","    "
"1","
smri_vol_scs_4thventricle   "
"1","  1.362e+05"
"1","  2.097e+05"
"1","   0.650"
"1","   0.5159"
"1","    "
"1","
smri_vol_scs_bstem          "
"1","  4.900e+01"
"1","  1.320e+02"
"1","   0.371"
"1","   0.7105"
"1","    "
"1","
smri_vol_scs_hpuslh         "
"1"," -7.819e+02"
"1","  1.123e+03"
"1","  -0.696"
"1","   0.4863"
"1","    "
"1","
smri_vol_scs_amygdalalh     "
"1"," -8.733e+02"
"1","  1.273e+03"
"1","  -0.686"
"1","   0.4927"
"1","    "
"1","
smri_vol_scs_csf            "
"1","  1.016e+03"
"1","  8.691e+02"
"1","   1.169"
"1","   0.2425"
"1","    "
"1","
smri_vol_scs_aal            "
"1"," -5.118e+03"
"1","  2.059e+03"
"1","  -2.485"
"1","   0.0130"
"1"," *  "
"1","
smri_vol_scs_vedclh         "
"1"," -1.596e+03"
"1","  1.348e+03"
"1","  -1.184"
"1","   0.2366"
"1","    "
"1","
smri_vol_scs_cbwmatterrh    "
"1"," -4.596e+02"
"1","  3.173e+02"
"1","  -1.448"
"1","   0.1476"
"1","    "
"1","
smri_vol_scs_ltventriclerh  "
"1","  1.368e+05"
"1","  2.097e+05"
"1","   0.652"
"1","   0.5142"
"1","    "
"1","
smri_vol_scs_inflatventrh   "
"1","  1.368e+05"
"1","  2.097e+05"
"1","   0.652"
"1","   0.5142"
"1","    "
"1","
smri_vol_scs_crbwmatterrh   "
"1","  6.822e+01"
"1","  4.961e+02"
"1","   0.138"
"1","   0.8906"
"1","    "
"1","
smri_vol_scs_crbcortexrh    "
"1","  2.128e+02"
"1","  4.913e+02"
"1","   0.433"
"1","   0.6650"
"1","    "
"1","
smri_vol_scs_tprh           "
"1"," -3.401e+02"
"1","  1.042e+03"
"1","  -0.326"
"1","   0.7443"
"1","    "
"1","
smri_vol_scs_caudaterh      "
"1"," -1.788e+03"
"1","  1.190e+03"
"1","  -1.502"
"1","   0.1332"
"1","    "
"1","
smri_vol_scs_putamenrh      "
"1"," -1.086e+03"
"1","  1.158e+03"
"1","  -0.938"
"1","   0.3485"
"1","    "
"1","
smri_vol_scs_pallidumrh     "
"1"," -2.119e+03"
"1","  1.341e+03"
"1","  -1.580"
"1","   0.1142"
"1","    "
"1","
smri_vol_scs_hpusrh         "
"1"," -1.548e+03"
"1","  1.129e+03"
"1","  -1.371"
"1","   0.1705"
"1","    "
"1","
smri_vol_scs_amygdalarh     "
"1"," -1.384e+03"
"1","  1.390e+03"
"1","  -0.995"
"1","   0.3196"
"1","    "
"1","
smri_vol_scs_aar            "
"1","  2.638e+02"
"1","  2.166e+03"
"1","   0.122"
"1","   0.9031"
"1","    "
"1","
smri_vol_scs_vedcrh         "
"1"," -8.001e+02"
"1","  1.353e+03"
"1","  -0.591"
"1","   0.5544"
"1","    "
"1","
smri_vol_scs_wmhint         "
"1","  4.557e+01"
"1","  4.191e+02"
"1","   0.109"
"1","   0.9134"
"1","    "
"1","
smri_vol_scs_wmhintlh       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
smri_vol_scs_wmhintrh       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
smri_vol_scs_ccps           "
"1"," -2.203e+03"
"1","  1.407e+03"
"1","  -1.566"
"1","   0.1174"
"1","    "
"1","
smri_vol_scs_ccmidps        "
"1","  1.486e+03"
"1","  1.967e+03"
"1","   0.756"
"1","   0.4500"
"1","    "
"1","
smri_vol_scs_ccct           "
"1","  2.367e+03"
"1","  1.482e+03"
"1","   1.597"
"1","   0.1104"
"1","    "
"1","
smri_vol_scs_ccmidat        "
"1"," -4.650e+02"
"1","  1.276e+03"
"1","  -0.364"
"1","   0.7156"
"1","    "
"1","
smri_vol_scs_ccat           "
"1"," -5.514e+03"
"1","  1.305e+03"
"1","  -4.226"
"1"," 2.43e-05"
"1"," ***"
"1","
smri_vol_scs_wholeb         "
"1"," -1.745e+02"
"1","  4.862e+02"
"1","  -0.359"
"1","   0.7197"
"1","    "
"1","
smri_vol_scs_latventricles  "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
smri_vol_scs_allventricles  "
"1"," -1.372e+05"
"1","  2.097e+05"
"1","  -0.654"
"1","   0.5130"
"1","    "
"1","
smri_vol_scs_suprateialv    "
"1","  5.907e+02"
"1","  3.825e+02"
"1","   1.544"
"1","   0.1226"
"1","    "
"1","
smri_vol_scs_subcorticalgv  "
"1","  9.644e+02"
"1","  7.888e+02"
"1","   1.223"
"1","   0.2216"
"1","    "
"1","
mrisdp_454                  "
"1"," -7.226e+02"
"1","  1.304e+03"
"1","  -0.554"
"1","   0.5796"
"1","    "
"1","
mrisdp_455                  "
"1"," -1.154e+03"
"1","  1.249e+03"
"1","  -0.924"
"1","   0.3556"
"1","    "
"1","
mrisdp_456                  "
"1"," -1.308e+03"
"1","  1.282e+03"
"1","  -1.020"
"1","   0.3076"
"1","    "
"1","
mrisdp_457                  "
"1"," -1.159e+03"
"1","  1.258e+03"
"1","  -0.921"
"1","   0.3569"
"1","    "
"1","
mrisdp_458                  "
"1"," -1.888e+03"
"1","  1.294e+03"
"1","  -1.459"
"1","   0.1447"
"1","    "
"1","
mrisdp_459                  "
"1"," -1.636e+03"
"1","  1.258e+03"
"1","  -1.301"
"1","   0.1933"
"1","    "
"1","
mrisdp_460                  "
"1"," -1.179e+03"
"1","  1.281e+03"
"1","  -0.920"
"1","   0.3577"
"1","    "
"1","
mrisdp_461                  "
"1"," -1.577e+03"
"1","  1.296e+03"
"1","  -1.217"
"1","   0.2238"
"1","    "
"1","
mrisdp_462                  "
"1"," -1.211e+03"
"1","  1.327e+03"
"1","  -0.912"
"1","   0.3616"
"1","    "
"1","
mrisdp_463                  "
"1"," -2.258e+03"
"1","  1.535e+03"
"1","  -1.471"
"1","   0.1415"
"1","    "
"1","
mrisdp_464                  "
"1"," -1.037e+03"
"1","  1.293e+03"
"1","  -0.802"
"1","   0.4226"
"1","    "
"1","
mrisdp_465                  "
"1"," -1.214e+03"
"1","  1.261e+03"
"1","  -0.962"
"1","   0.3360"
"1","    "
"1","
mrisdp_466                  "
"1"," -1.151e+02"
"1","  1.338e+03"
"1","  -0.086"
"1","   0.9314"
"1","    "
"1","
mrisdp_467                  "
"1"," -1.344e+03"
"1","  1.253e+03"
"1","  -1.073"
"1","   0.2835"
"1","    "
"1","
mrisdp_468                  "
"1"," -1.414e+03"
"1","  1.237e+03"
"1","  -1.143"
"1","   0.2532"
"1","    "
"1","
mrisdp_469                  "
"1"," -1.386e+03"
"1","  1.235e+03"
"1","  -1.123"
"1","   0.2616"
"1","    "
"1","
mrisdp_470                  "
"1"," -1.386e+03"
"1","  1.458e+03"
"1","  -0.951"
"1","   0.3418"
"1","    "
"1","
mrisdp_471                  "
"1"," -1.239e+03"
"1","  1.372e+03"
"1","  -0.903"
"1","   0.3665"
"1","    "
"1","
mrisdp_472                  "
"1"," -1.640e+03"
"1","  1.244e+03"
"1","  -1.318"
"1","   0.1874"
"1","    "
"1","
mrisdp_473                  "
"1"," -1.224e+03"
"1","  1.279e+03"
"1","  -0.957"
"1","   0.3385"
"1","    "
"1","
mrisdp_474                  "
"1"," -1.000e+03"
"1","  1.246e+03"
"1","  -0.803"
"1","   0.4221"
"1","    "
"1","
mrisdp_475                  "
"1"," -1.123e+03"
"1","  1.249e+03"
"1","  -0.899"
"1","   0.3686"
"1","    "
"1","
mrisdp_476                  "
"1"," -1.020e+03"
"1","  1.256e+03"
"1","  -0.812"
"1","   0.4166"
"1","    "
"1","
mrisdp_477                  "
"1"," -1.368e+03"
"1","  1.255e+03"
"1","  -1.090"
"1","   0.2756"
"1","    "
"1","
mrisdp_478                  "
"1"," -1.440e+03"
"1","  1.241e+03"
"1","  -1.161"
"1","   0.2459"
"1","    "
"1","
mrisdp_479                  "
"1"," -1.369e+03"
"1","  1.242e+03"
"1","  -1.102"
"1","   0.2706"
"1","    "
"1","
mrisdp_480                  "
"1"," -1.486e+03"
"1","  1.245e+03"
"1","  -1.193"
"1","   0.2328"
"1","    "
"1","
mrisdp_481                  "
"1"," -1.285e+03"
"1","  1.253e+03"
"1","  -1.026"
"1","   0.3051"
"1","    "
"1","
mrisdp_482                  "
"1"," -1.581e+03"
"1","  1.255e+03"
"1","  -1.260"
"1","   0.2079"
"1","    "
"1","
mrisdp_483                  "
"1"," -1.857e+03"
"1","  1.246e+03"
"1","  -1.490"
"1","   0.1362"
"1","    "
"1","
mrisdp_484                  "
"1"," -1.492e+03"
"1","  1.294e+03"
"1","  -1.153"
"1","   0.2489"
"1","    "
"1","
mrisdp_485                  "
"1"," -1.142e+03"
"1","  1.361e+03"
"1","  -0.839"
"1","   0.4017"
"1","    "
"1","
mrisdp_486                  "
"1"," -1.926e+03"
"1","  1.353e+03"
"1","  -1.424"
"1","   0.1546"
"1","    "
"1","
mrisdp_487                  "
"1"," -1.169e+03"
"1","  1.256e+03"
"1","  -0.930"
"1","   0.3523"
"1","    "
"1","
mrisdp_488                  "
"1"," -3.951e+02"
"1","  1.305e+03"
"1","  -0.303"
"1","   0.7622"
"1","    "
"1","
mrisdp_489                  "
"1"," -1.996e+03"
"1","  1.282e+03"
"1","  -1.556"
"1","   0.1197"
"1","    "
"1","
mrisdp_490                  "
"1"," -1.385e+03"
"1","  1.239e+03"
"1","  -1.118"
"1","   0.2636"
"1","    "
"1","
mrisdp_491                  "
"1"," -1.334e+03"
"1","  1.243e+03"
"1","  -1.073"
"1","   0.2832"
"1","    "
"1","
mrisdp_492                  "
"1"," -3.456e+02"
"1","  1.705e+03"
"1","  -0.203"
"1","   0.8394"
"1","    "
"1","
mrisdp_493                  "
"1"," -2.045e+03"
"1","  1.527e+03"
"1","  -1.339"
"1","   0.1807"
"1","    "
"1","
mrisdp_494                  "
"1","  5.402e+02"
"1","  1.461e+03"
"1","   0.370"
"1","   0.7116"
"1","    "
"1","
mrisdp_495                  "
"1"," -1.688e+03"
"1","  1.276e+03"
"1","  -1.323"
"1","   0.1858"
"1","    "
"1","
mrisdp_496                  "
"1"," -1.546e+03"
"1","  1.258e+03"
"1","  -1.229"
"1","   0.2192"
"1","    "
"1","
mrisdp_497                  "
"1"," -2.377e+03"
"1","  1.304e+03"
"1","  -1.823"
"1","   0.0684"
"1"," .  "
"1","
mrisdp_498                  "
"1"," -1.476e+03"
"1","  1.309e+03"
"1","  -1.128"
"1","   0.2595"
"1","    "
"1","
mrisdp_499                  "
"1"," -1.389e+03"
"1","  1.362e+03"
"1","  -1.020"
"1","   0.3076"
"1","    "
"1","
mrisdp_500                  "
"1"," -2.656e+03"
"1","  1.586e+03"
"1","  -1.675"
"1","   0.0941"
"1"," .  "
"1","
mrisdp_501                  "
"1"," -9.543e+02"
"1","  1.333e+03"
"1","  -0.716"
"1","   0.4742"
"1","    "
"1","
mrisdp_502                  "
"1"," -1.278e+03"
"1","  1.379e+03"
"1","  -0.927"
"1","   0.3539"
"1","    "
"1","
mrisdp_503                  "
"1"," -1.131e+03"
"1","  1.309e+03"
"1","  -0.864"
"1","   0.3875"
"1","    "
"1","
mrisdp_504                  "
"1"," -2.243e+03"
"1","  1.560e+03"
"1","  -1.437"
"1","   0.1507"
"1","    "
"1","
mrisdp_505                  "
"1"," -1.298e+03"
"1","  1.252e+03"
"1","  -1.037"
"1","   0.2998"
"1","    "
"1","
mrisdp_506                  "
"1"," -1.410e+03"
"1","  1.266e+03"
"1","  -1.114"
"1","   0.2655"
"1","    "
"1","
mrisdp_507                  "
"1"," -1.464e+03"
"1","  1.243e+03"
"1","  -1.178"
"1","   0.2389"
"1","    "
"1","
mrisdp_508                  "
"1"," -1.062e+03"
"1","  1.354e+03"
"1","  -0.784"
"1","   0.4329"
"1","    "
"1","
mrisdp_509                  "
"1"," -1.521e+03"
"1","  1.245e+03"
"1","  -1.222"
"1","   0.2218"
"1","    "
"1","
mrisdp_510                  "
"1"," -4.864e+02"
"1","  1.321e+03"
"1","  -0.368"
"1","   0.7127"
"1","    "
"1","
mrisdp_511                  "
"1"," -1.122e+03"
"1","  1.315e+03"
"1","  -0.854"
"1","   0.3934"
"1","    "
"1","
mrisdp_512                  "
"1"," -1.811e+03"
"1","  1.302e+03"
"1","  -1.391"
"1","   0.1642"
"1","    "
"1","
mrisdp_513                  "
"1"," -1.443e+03"
"1","  1.308e+03"
"1","  -1.103"
"1","   0.2699"
"1","    "
"1","
mrisdp_514                  "
"1"," -1.410e+03"
"1","  1.288e+03"
"1","  -1.095"
"1","   0.2737"
"1","    "
"1","
mrisdp_515                  "
"1"," -1.902e+03"
"1","  1.498e+03"
"1","  -1.269"
"1","   0.2044"
"1","    "
"1","
mrisdp_516                  "
"1"," -1.207e+03"
"1","  1.747e+03"
"1","  -0.691"
"1","   0.4899"
"1","    "
"1","
mrisdp_517                  "
"1"," -1.845e+03"
"1","  1.318e+03"
"1","  -1.400"
"1","   0.1616"
"1","    "
"1","
mrisdp_518                  "
"1"," -1.448e+03"
"1","  1.263e+03"
"1","  -1.146"
"1","   0.2520"
"1","    "
"1","
mrisdp_519                  "
"1"," -1.746e+03"
"1","  1.343e+03"
"1","  -1.301"
"1","   0.1934"
"1","    "
"1","
mrisdp_520                  "
"1"," -1.352e+03"
"1","  1.246e+03"
"1","  -1.085"
"1","   0.2779"
"1","    "
"1","
mrisdp_521                  "
"1"," -1.303e+03"
"1","  1.255e+03"
"1","  -1.038"
"1","   0.2995"
"1","    "
"1","
mrisdp_522                  "
"1"," -1.016e+03"
"1","  1.277e+03"
"1","  -0.795"
"1","   0.4264"
"1","    "
"1","
mrisdp_523                  "
"1"," -1.595e+03"
"1","  1.293e+03"
"1","  -1.234"
"1","   0.2172"
"1","    "
"1","
mrisdp_524                  "
"1"," -6.813e+02"
"1","  1.331e+03"
"1","  -0.512"
"1","   0.6087"
"1","    "
"1","
mrisdp_525                  "
"1"," -1.066e+03"
"1","  1.279e+03"
"1","  -0.834"
"1","   0.4045"
"1","    "
"1","
mrisdp_526                  "
"1"," -1.461e+03"
"1","  1.236e+03"
"1","  -1.182"
"1","   0.2373"
"1","    "
"1","
mrisdp_527                  "
"1","  2.892e+02"
"1","  1.509e+03"
"1","   0.192"
"1","   0.8481"
"1","    "
"1","
mrisdp_528                  "
"1"," -8.085e+02"
"1","  1.846e+03"
"1","  -0.438"
"1","   0.6615"
"1","    "
"1","
mrisdp_529                  "
"1","  4.169e+02"
"1","  1.815e+03"
"1","   0.230"
"1","   0.8183"
"1","    "
"1","
mrisdp_530                  "
"1","  6.117e+02"
"1","  1.841e+03"
"1","   0.332"
"1","   0.7397"
"1","    "
"1","
mrisdp_531                  "
"1","  5.250e+02"
"1","  1.821e+03"
"1","   0.288"
"1","   0.7731"
"1","    "
"1","
mrisdp_532                  "
"1","  8.773e+02"
"1","  1.821e+03"
"1","   0.482"
"1","   0.6300"
"1","    "
"1","
mrisdp_533                  "
"1","  4.404e+02"
"1","  1.817e+03"
"1","   0.242"
"1","   0.8085"
"1","    "
"1","
mrisdp_534                  "
"1"," -2.882e+02"
"1","  1.842e+03"
"1","  -0.156"
"1","   0.8757"
"1","    "
"1","
mrisdp_535                  "
"1","  3.715e+02"
"1","  1.851e+03"
"1","   0.201"
"1","   0.8409"
"1","    "
"1","
mrisdp_536                  "
"1","  6.722e+02"
"1","  1.867e+03"
"1","   0.360"
"1","   0.7189"
"1","    "
"1","
mrisdp_537                  "
"1","  1.078e+03"
"1","  2.012e+03"
"1","   0.536"
"1","   0.5920"
"1","    "
"1","
mrisdp_538                  "
"1","  2.123e+02"
"1","  1.831e+03"
"1","   0.116"
"1","   0.9077"
"1","    "
"1","
mrisdp_539                  "
"1","  3.110e+02"
"1","  1.811e+03"
"1","   0.172"
"1","   0.8637"
"1","    "
"1","
mrisdp_540                  "
"1","  1.240e+03"
"1","  1.838e+03"
"1","   0.674"
"1","   0.5001"
"1","    "
"1","
mrisdp_541                  "
"1","  4.388e+02"
"1","  1.811e+03"
"1","   0.242"
"1","   0.8085"
"1","    "
"1","
mrisdp_542                  "
"1","  5.123e+02"
"1","  1.799e+03"
"1","   0.285"
"1","   0.7758"
"1","    "
"1","
mrisdp_543                  "
"1","  4.986e+02"
"1","  1.799e+03"
"1","   0.277"
"1","   0.7817"
"1","    "
"1","
mrisdp_544                  "
"1"," -7.488e+02"
"1","  1.952e+03"
"1","  -0.384"
"1","   0.7013"
"1","    "
"1","
mrisdp_545                  "
"1"," -5.287e+02"
"1","  1.871e+03"
"1","  -0.283"
"1","   0.7775"
"1","    "
"1","
mrisdp_546                  "
"1","  1.379e+02"
"1","  1.808e+03"
"1","   0.076"
"1","   0.9392"
"1","    "
"1","
mrisdp_547                  "
"1","  6.366e+02"
"1","  1.830e+03"
"1","   0.348"
"1","   0.7280"
"1","    "
"1","
mrisdp_548                  "
"1","  1.891e+02"
"1","  1.812e+03"
"1","   0.104"
"1","   0.9169"
"1","    "
"1","
mrisdp_549                  "
"1","  4.595e+02"
"1","  1.824e+03"
"1","   0.252"
"1","   0.8011"
"1","    "
"1","
mrisdp_550                  "
"1","  1.901e+02"
"1","  1.819e+03"
"1","   0.105"
"1","   0.9168"
"1","    "
"1","
mrisdp_551                  "
"1","  8.439e+02"
"1","  1.818e+03"
"1","   0.464"
"1","   0.6425"
"1","    "
"1","
mrisdp_552                  "
"1","  5.400e+02"
"1","  1.805e+03"
"1","   0.299"
"1","   0.7648"
"1","    "
"1","
mrisdp_553                  "
"1","  5.663e+02"
"1","  1.806e+03"
"1","   0.314"
"1","   0.7539"
"1","    "
"1","
mrisdp_554                  "
"1","  7.301e+02"
"1","  1.807e+03"
"1","   0.404"
"1","   0.6862"
"1","    "
"1","
mrisdp_555                  "
"1","  5.996e+02"
"1","  1.814e+03"
"1","   0.331"
"1","   0.7410"
"1","    "
"1","
mrisdp_556                  "
"1","  6.013e+02"
"1","  1.819e+03"
"1","   0.331"
"1","   0.7410"
"1","    "
"1","
mrisdp_557                  "
"1","  7.571e+02"
"1","  1.807e+03"
"1","   0.419"
"1","   0.6753"
"1","    "
"1","
mrisdp_558                  "
"1","  4.992e+02"
"1","  1.851e+03"
"1","   0.270"
"1","   0.7874"
"1","    "
"1","
mrisdp_559                  "
"1"," -2.281e+02"
"1","  1.947e+03"
"1","  -0.117"
"1","   0.9067"
"1","    "
"1","
mrisdp_560                  "
"1","  1.912e+02"
"1","  1.978e+03"
"1","   0.097"
"1","   0.9230"
"1","    "
"1","
mrisdp_561                  "
"1","  7.318e+02"
"1","  1.812e+03"
"1","   0.404"
"1","   0.6863"
"1","    "
"1","
mrisdp_562                  "
"1","  9.583e+02"
"1","  1.850e+03"
"1","   0.518"
"1","   0.6044"
"1","    "
"1","
mrisdp_563                  "
"1"," -7.051e+02"
"1","  1.853e+03"
"1","  -0.381"
"1","   0.7035"
"1","    "
"1","
mrisdp_564                  "
"1","  3.340e+02"
"1","  1.809e+03"
"1","   0.185"
"1","   0.8536"
"1","    "
"1","
mrisdp_565                  "
"1","  4.789e+02"
"1","  1.805e+03"
"1","   0.265"
"1","   0.7908"
"1","    "
"1","
mrisdp_566                  "
"1","  1.846e+03"
"1","  1.917e+03"
"1","   0.963"
"1","   0.3355"
"1","    "
"1","
mrisdp_567                  "
"1","  2.039e+03"
"1","  2.057e+03"
"1","   0.991"
"1","   0.3216"
"1","    "
"1","
mrisdp_568                  "
"1"," -3.670e+02"
"1","  1.956e+03"
"1","  -0.188"
"1","   0.8512"
"1","    "
"1","
mrisdp_569                  "
"1","  3.682e+02"
"1","  1.820e+03"
"1","   0.202"
"1","   0.8397"
"1","    "
"1","
mrisdp_570                  "
"1","  5.872e+02"
"1","  1.814e+03"
"1","   0.324"
"1","   0.7462"
"1","    "
"1","
mrisdp_571                  "
"1","  1.048e+03"
"1","  1.832e+03"
"1","   0.572"
"1","   0.5673"
"1","    "
"1","
mrisdp_572                  "
"1","  3.922e+02"
"1","  1.846e+03"
"1","   0.212"
"1","   0.8317"
"1","    "
"1","
mrisdp_573                  "
"1","  8.840e+02"
"1","  1.843e+03"
"1","   0.480"
"1","   0.6315"
"1","    "
"1","
mrisdp_574                  "
"1"," -8.415e+02"
"1","  2.017e+03"
"1","  -0.417"
"1","   0.6766"
"1","    "
"1","
mrisdp_575                  "
"1","  7.136e+02"
"1","  1.915e+03"
"1","   0.373"
"1","   0.7095"
"1","    "
"1","
mrisdp_576                  "
"1","  7.726e+02"
"1","  1.892e+03"
"1","   0.408"
"1","   0.6830"
"1","    "
"1","
mrisdp_577                  "
"1"," -6.182e+02"
"1","  1.849e+03"
"1","  -0.334"
"1","   0.7381"
"1","    "
"1","
mrisdp_578                  "
"1","  4.356e+02"
"1","  2.000e+03"
"1","   0.218"
"1","   0.8276"
"1","    "
"1","
mrisdp_579                  "
"1","  1.786e+02"
"1","  1.807e+03"
"1","   0.099"
"1","   0.9213"
"1","    "
"1","
mrisdp_580                  "
"1","  4.197e+02"
"1","  1.799e+03"
"1","   0.233"
"1","   0.8155"
"1","    "
"1","
mrisdp_581                  "
"1","  9.959e+02"
"1","  1.805e+03"
"1","   0.552"
"1","   0.5811"
"1","    "
"1","
mrisdp_582                  "
"1","  3.790e+02"
"1","  1.871e+03"
"1","   0.203"
"1","   0.8395"
"1","    "
"1","
mrisdp_583                  "
"1","  3.290e+02"
"1","  1.806e+03"
"1","   0.182"
"1","   0.8555"
"1","    "
"1","
mrisdp_584                  "
"1","  1.282e+02"
"1","  1.858e+03"
"1","   0.069"
"1","   0.9450"
"1","    "
"1","
mrisdp_585                  "
"1","  8.799e+02"
"1","  1.841e+03"
"1","   0.478"
"1","   0.6328"
"1","    "
"1","
mrisdp_586                  "
"1","  1.724e+03"
"1","  1.863e+03"
"1","   0.926"
"1","   0.3547"
"1","    "
"1","
mrisdp_587                  "
"1","  2.437e+02"
"1","  1.841e+03"
"1","   0.132"
"1","   0.8947"
"1","    "
"1","
mrisdp_588                  "
"1","  6.424e+02"
"1","  1.820e+03"
"1","   0.353"
"1","   0.7242"
"1","    "
"1","
mrisdp_589                  "
"1","  2.366e+02"
"1","  1.950e+03"
"1","   0.121"
"1","   0.9034"
"1","    "
"1","
mrisdp_590                  "
"1","  9.614e+02"
"1","  2.014e+03"
"1","   0.477"
"1","   0.6331"
"1","    "
"1","
mrisdp_591                  "
"1","  5.935e+02"
"1","  1.864e+03"
"1","   0.318"
"1","   0.7502"
"1","    "
"1","
mrisdp_592                  "
"1","  4.848e+02"
"1","  1.825e+03"
"1","   0.266"
"1","   0.7905"
"1","    "
"1","
mrisdp_593                  "
"1"," -4.551e+02"
"1","  1.849e+03"
"1","  -0.246"
"1","   0.8056"
"1","    "
"1","
mrisdp_594                  "
"1","  3.426e+02"
"1","  1.816e+03"
"1","   0.189"
"1","   0.8504"
"1","    "
"1","
mrisdp_595                  "
"1","  4.786e+02"
"1","  1.815e+03"
"1","   0.264"
"1","   0.7920"
"1","    "
"1","
mrisdp_596                  "
"1","  5.907e+02"
"1","  1.818e+03"
"1","   0.325"
"1","   0.7453"
"1","    "
"1","
mrisdp_597                  "
"1","  2.244e+02"
"1","  1.951e+03"
"1","   0.115"
"1","   0.9084"
"1","    "
"1","
mrisdp_598                  "
"1","  5.033e+02"
"1","  1.836e+03"
"1","   0.274"
"1","   0.7840"
"1","    "
"1","
mrisdp_599                  "
"1","  9.883e+02"
"1","  1.857e+03"
"1","   0.532"
"1","   0.5946"
"1","    "
"1","
mrisdp_600                  "
"1","  3.691e+02"
"1","  1.803e+03"
"1","   0.205"
"1","   0.8378"
"1","    "
"1","
mrisdp_601                  "
"1","  1.218e+03"
"1","  2.183e+03"
"1","   0.558"
"1","   0.5769"
"1","    "
"1","
mrisdp_602                  "
"1","  2.014e+03"
"1","  2.476e+03"
"1","   0.813"
"1","   0.4161"
"1","    "
"1","
mrisdp_603                  "
"1","  1.661e+02"
"1","  2.929e+03"
"1","   0.057"
"1","   0.9548"
"1","    "
"1","
mrisdp_604                  "
"1"," -1.066e+03"
"1","  1.282e+03"
"1","  -0.832"
"1","   0.4057"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.033"
"1"," "
"1","on"
"1"," "
"1","4325"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07437"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03243"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.773"
"1"," "
