"1"," -1.594e+03"
"1","  1.310e+03"
"1","  -1.217"
"1","   0.2235"
"1","    "
"1","
mrisdp_513                "
"1"," -1.166e+03"
"1","  1.316e+03"
"1","  -0.886"
"1","   0.3756"
"1","    "
"1","
mrisdp_514                "
"1"," -1.139e+03"
"1","  1.297e+03"
"1","  -0.879"
"1","   0.3797"
"1","    "
"1","
mrisdp_515                "
"1"," -1.567e+03"
"1","  1.508e+03"
"1","  -1.040"
"1","   0.2986"
"1","    "
"1","
mrisdp_516                "
"1"," -1.050e+03"
"1","  1.758e+03"
"1","  -0.597"
"1","   0.5505"
"1","    "
"1","
mrisdp_517                "
"1"," -1.571e+03"
"1","  1.326e+03"
"1","  -1.185"
"1","   0.2360"
"1","    "
"1","
mrisdp_518                "
"1"," -1.189e+03"
"1","  1.272e+03"
"1","  -0.935"
"1","   0.3497"
"1","    "
"1","
mrisdp_519                "
"1"," -1.456e+03"
"1","  1.351e+03"
"1","  -1.078"
"1","   0.2812"
"1","    "
"1","
mrisdp_520                "
"1"," -1.089e+03"
"1","  1.254e+03"
"1","  -0.868"
"1","   0.3854"
"1","    "
"1","
mrisdp_521                "
"1"," -1.082e+03"
"1","  1.263e+03"
"1","  -0.856"
"1","   0.3918"
"1","    "
"1","
mrisdp_522                "
"1"," -7.009e+02"
"1","  1.284e+03"
"1","  -0.546"
"1","   0.5853"
"1","    "
"1","
mrisdp_523                "
"1"," -1.370e+03"
"1","  1.301e+03"
"1","  -1.053"
"1","   0.2925"
"1","    "
"1","
mrisdp_524                "
"1"," -4.628e+02"
"1","  1.340e+03"
"1","  -0.345"
"1","   0.7298"
"1","    "
"1","
mrisdp_525                "
"1"," -8.591e+02"
"1","  1.287e+03"
"1","  -0.668"
"1","   0.5044"
"1","    "
"1","
mrisdp_526                "
"1"," -1.206e+03"
"1","  1.244e+03"
"1","  -0.970"
"1","   0.3323"
"1","    "
"1","
mrisdp_527                "
"1","  3.832e+02"
"1","  1.520e+03"
"1","   0.252"
"1","   0.8010"
"1","    "
"1","
mrisdp_528                "
"1"," -3.944e+02"
"1","  1.856e+03"
"1","  -0.212"
"1","   0.8317"
"1","    "
"1","
mrisdp_529                "
"1","  9.121e+02"
"1","  1.825e+03"
"1","   0.500"
"1","   0.6172"
"1","    "
"1","
mrisdp_530                "
"1","  1.085e+03"
"1","  1.851e+03"
"1","   0.586"
"1","   0.5580"
"1","    "
"1","
mrisdp_531                "
"1","  1.054e+03"
"1","  1.830e+03"
"1","   0.576"
"1","   0.5647"
"1","    "
"1","
mrisdp_532                "
"1","  1.384e+03"
"1","  1.831e+03"
"1","   0.756"
"1","   0.4496"
"1","    "
"1","
mrisdp_533                "
"1","  9.611e+02"
"1","  1.827e+03"
"1","   0.526"
"1","   0.5988"
"1","    "
"1","
mrisdp_534                "
"1","  3.542e+01"
"1","  1.853e+03"
"1","   0.019"
"1","   0.9848"
"1","    "
"1","
mrisdp_535                "
"1","  7.543e+02"
"1","  1.862e+03"
"1","   0.405"
"1","   0.6853"
"1","    "
"1","
mrisdp_536                "
"1","  1.106e+03"
"1","  1.877e+03"
"1","   0.589"
"1","   0.5559"
"1","    "
"1","
mrisdp_537                "
"1","  1.832e+03"
"1","  2.021e+03"
"1","   0.906"
"1","   0.3648"
"1","    "
"1","
mrisdp_538                "
"1","  8.014e+02"
"1","  1.841e+03"
"1","   0.435"
"1","   0.6633"
"1","    "
"1","
mrisdp_539                "
"1","  7.799e+02"
"1","  1.821e+03"
"1","   0.428"
"1","   0.6684"
"1","    "
"1","
mrisdp_540                "
"1","  1.759e+03"
"1","  1.849e+03"
"1","   0.952"
"1","   0.3414"
"1","    "
"1","
mrisdp_541                "
"1","  9.431e+02"
"1","  1.821e+03"
"1","   0.518"
"1","   0.6045"
"1","    "
"1","
mrisdp_542                "
"1","  1.006e+03"
"1","  1.809e+03"
"1","   0.556"
"1","   0.5781"
"1","    "
"1","
mrisdp_543                "
"1","  9.911e+02"
"1","  1.809e+03"
"1","   0.548"
"1","   0.5839"
"1","    "
"1","
mrisdp_544                "
"1"," -3.143e+02"
"1","  1.963e+03"
"1","  -0.160"
"1","   0.8728"
"1","    "
"1","
mrisdp_545                "
"1","  1.251e+01"
"1","  1.881e+03"
"1","   0.007"
"1","   0.9947"
"1","    "
"1","
mrisdp_546                "
"1","  6.504e+02"
"1","  1.818e+03"
"1","   0.358"
"1","   0.7206"
"1","    "
"1","
mrisdp_547                "
"1","  1.074e+03"
"1","  1.840e+03"
"1","   0.584"
"1","   0.5593"
"1","    "
"1","
mrisdp_548                "
"1","  6.822e+02"
"1","  1.822e+03"
"1","   0.375"
"1","   0.7080"
"1","    "
"1","
mrisdp_549                "
"1","  9.463e+02"
"1","  1.834e+03"
"1","   0.516"
"1","   0.6060"
"1","    "
"1","
mrisdp_550                "
"1","  6.541e+02"
"1","  1.829e+03"
"1","   0.358"
"1","   0.7206"
"1","    "
"1","
mrisdp_551                "
"1","  1.297e+03"
"1","  1.828e+03"
"1","   0.710"
"1","   0.4780"
"1","    "
"1","
mrisdp_552                "
"1","  1.039e+03"
"1","  1.815e+03"
"1","   0.573"
"1","   0.5669"
"1","    "
"1","
mrisdp_553                "
"1","  1.018e+03"
"1","  1.816e+03"
"1","   0.561"
"1","   0.5752"
"1","    "
"1","
mrisdp_554                "
"1","  1.187e+03"
"1","  1.817e+03"
"1","   0.653"
"1","   0.5135"
"1","    "
"1","
mrisdp_555                "
"1","  1.063e+03"
"1","  1.824e+03"
"1","   0.583"
"1","   0.5600"
"1","    "
"1","
mrisdp_556                "
"1","  1.108e+03"
"1","  1.829e+03"
"1","   0.606"
"1","   0.5446"
"1","    "
"1","
mrisdp_557                "
"1","  1.236e+03"
"1","  1.817e+03"
"1","   0.680"
"1","   0.4964"
"1","    "
"1","
mrisdp_558                "
"1","  9.785e+02"
"1","  1.862e+03"
"1","   0.526"
"1","   0.5992"
"1","    "
"1","
mrisdp_559                "
"1","  3.587e+02"
"1","  1.959e+03"
"1","   0.183"
"1","   0.8547"
"1","    "
"1","
mrisdp_560                "
"1","  4.834e+02"
"1","  1.991e+03"
"1","   0.243"
"1","   0.8081"
"1","    "
"1","
mrisdp_561                "
"1","  1.153e+03"
"1","  1.822e+03"
"1","   0.633"
"1","   0.5269"
"1","    "
"1","
mrisdp_562                "
"1","  1.467e+03"
"1","  1.860e+03"
"1","   0.789"
"1","   0.4302"
"1","    "
"1","
mrisdp_563                "
"1"," -2.074e+02"
"1","  1.863e+03"
"1","  -0.111"
"1","   0.9113"
"1","    "
"1","
mrisdp_564                "
"1","  7.904e+02"
"1","  1.819e+03"
"1","   0.434"
"1","   0.6640"
"1","    "
"1","
mrisdp_565                "
"1","  9.536e+02"
"1","  1.815e+03"
"1","   0.525"
"1","   0.5994"
"1","    "
"1","
mrisdp_566                "
"1","  2.317e+03"
"1","  1.928e+03"
"1","   1.202"
"1","   0.2296"
"1","    "
"1","
mrisdp_567                "
"1","  2.344e+03"
"1","  2.069e+03"
"1","   1.133"
"1","   0.2573"
"1","    "
"1","
mrisdp_568                "
"1","  9.121e+01"
"1","  1.967e+03"
"1","   0.046"
"1","   0.9630"
"1","    "
"1","
mrisdp_569                "
"1","  8.852e+02"
"1","  1.830e+03"
"1","   0.484"
"1","   0.6286"
"1","    "
"1","
mrisdp_570                "
"1","  1.042e+03"
"1","  1.824e+03"
"1","   0.571"
"1","   0.5680"
"1","    "
"1","
mrisdp_571                "
"1","  1.367e+03"
"1","  1.843e+03"
"1","   0.741"
"1","   0.4585"
"1","    "
"1","
mrisdp_572                "
"1","  8.111e+02"
"1","  1.856e+03"
"1","   0.437"
"1","   0.6621"
"1","    "
"1","
mrisdp_573                "
"1","  1.439e+03"
"1","  1.853e+03"
"1","   0.777"
"1","   0.4375"
"1","    "
"1","
mrisdp_574                "
"1"," -2.829e+02"
"1","  2.029e+03"
"1","  -0.139"
"1","   0.8891"
"1","    "
"1","
mrisdp_575                "
"1","  1.220e+03"
"1","  1.925e+03"
"1","   0.634"
"1","   0.5263"
"1","    "
"1","
mrisdp_576                "
"1","  1.431e+03"
"1","  1.902e+03"
"1","   0.752"
"1","   0.4519"
"1","    "
"1","
mrisdp_577                "
"1"," -1.200e+02"
"1","  1.860e+03"
"1","  -0.065"
"1","   0.9485"
"1","    "
"1","
mrisdp_578                "
"1","  6.746e+02"
"1","  2.013e+03"
"1","   0.335"
"1","   0.7375"
"1","    "
"1","
mrisdp_579                "
"1","  7.071e+02"
"1","  1.817e+03"
"1","   0.389"
"1","   0.6973"
"1","    "
"1","
mrisdp_580                "
"1","  9.287e+02"
"1","  1.809e+03"
"1","   0.513"
"1","   0.6077"
"1","    "
"1","
mrisdp_581                "
"1","  1.469e+03"
"1","  1.815e+03"
"1","   0.809"
"1","   0.4184"
"1","    "
"1","
mrisdp_582                "
"1","  8.729e+02"
"1","  1.882e+03"
"1","   0.464"
"1","   0.6427"
"1","    "
"1","
mrisdp_583                "
"1","  8.330e+02"
"1","  1.816e+03"
"1","   0.459"
"1","   0.6465"
"1","    "
"1","
mrisdp_584                "
"1","  6.402e+02"
"1","  1.869e+03"
"1","   0.343"
"1","   0.7320"
"1","    "
"1","
mrisdp_585                "
"1","  1.440e+03"
"1","  1.852e+03"
"1","   0.778"
"1","   0.4366"
"1","    "
"1","
mrisdp_586                "
"1","  2.171e+03"
"1","  1.874e+03"
"1","   1.159"
"1","   0.2466"
"1","    "
"1","
mrisdp_587                "
"1","  7.786e+02"
"1","  1.851e+03"
"1","   0.421"
"1","   0.6741"
"1","    "
"1","
mrisdp_588                "
"1","  1.095e+03"
"1","  1.831e+03"
"1","   0.598"
"1","   0.5498"
"1","    "
"1","
mrisdp_589                "
"1","  8.300e+02"
"1","  1.959e+03"
"1","   0.424"
"1","   0.6719"
"1","    "
"1","
mrisdp_590                "
"1","  1.614e+03"
"1","  2.026e+03"
"1","   0.797"
"1","   0.4257"
"1","    "
"1","
mrisdp_591                "
"1","  1.074e+03"
"1","  1.874e+03"
"1","   0.573"
"1","   0.5667"
"1","    "
"1","
mrisdp_592                "
"1","  9.627e+02"
"1","  1.835e+03"
"1","   0.525"
"1","   0.5999"
"1","    "
"1","
mrisdp_593                "
"1","  1.246e+02"
"1","  1.859e+03"
"1","   0.067"
"1","   0.9466"
"1","    "
"1","
mrisdp_594                "
"1","  8.317e+02"
"1","  1.826e+03"
"1","   0.455"
"1","   0.6488"
"1","    "
"1","
mrisdp_595                "
"1","  8.910e+02"
"1","  1.825e+03"
"1","   0.488"
"1","   0.6254"
"1","    "
"1","
mrisdp_596                "
"1","  1.128e+03"
"1","  1.828e+03"
"1","   0.617"
"1","   0.5372"
"1","    "
"1","
mrisdp_597                "
"1","  7.076e+02"
"1","  1.961e+03"
"1","   0.361"
"1","   0.7182"
"1","    "
"1","
mrisdp_598                "
"1","  1.022e+03"
"1","  1.846e+03"
"1","   0.554"
"1","   0.5798"
"1","    "
"1","
mrisdp_599                "
"1","  1.494e+03"
"1","  1.867e+03"
"1","   0.800"
"1","   0.4236"
"1","    "
"1","
mrisdp_600                "
"1","  8.473e+02"
"1","  1.813e+03"
"1","   0.467"
"1","   0.6403"
"1","    "
"1","
mrisdp_601                "
"1","  1.711e+03"
"1","  2.195e+03"
"1","   0.779"
"1","   0.4358"
"1","    "
"1","
mrisdp_602                "
"1","  1.551e+03"
"1","  2.492e+03"
"1","   0.623"
"1","   0.5336"
"1","    "
"1","
mrisdp_603                "
"1"," -5.174e+02"
"1","  2.947e+03"
"1","  -0.176"
"1","   0.8606"
"1","    "
"1","
mrisdp_604                "
"1"," -8.307e+02"
"1","  1.290e+03"
"1","  -0.644"
"1","   0.5196"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.07"
"1"," "
"1","on"
"1"," "
"1","4330"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05967"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01819"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.439"
"1"," "
"1","on"
"1"," "
"1","191"
"1"," "
"1","and"
"1"," "
"1","4330"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001032"
"1","
"
"1","
"
